	审核公式
C6=D6+N6+P6	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C7=D7+N7+P7	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C8=D8+N8+P8	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C9=D9+N9+P9	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C10=D10+N10+P10	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C11=D11+N11+P11	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C12=D12+N12+P12	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C13=D13+N13+P13	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C14=D14+N14+P14	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C15=D15+N15+P15	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C16=D16+N16+P16	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C17=D17+N17+P17	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C18=D18+N18+P18	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C19=D19+N19+P19	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C20=D20+N20+P20	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C21=D21+N21+P21	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C22=D22+N22+P22	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C23=D23+N23+P23	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C24=D24+N24+P24	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C25=D25+N25+P25	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C26=D26+N26+P26	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C27=D27+N27+P27	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C28=D28+N28+P28	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C29=D29+N29+P29	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C30=D30+N30+P30	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C31=D31+N31+P31	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C32=D32+N32+P32	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C33=D33+N33+P33	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C34=D34+N34+P34	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C35=D35+N35+P35	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C36=D36+N36+P36	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C37=D37+N37+P37	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C38=D38+N38+P38	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C39=D39+N39+P39	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C40=D40+N40+P40	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C41=D41+N41+P41	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C42=D42+N42+P42	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C43=D43+N43+P43	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C44=D44+N44+P44	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C45=D45+N45+P45	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C46=D46+N46+P46	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C47=D47+N47+P47	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C48=D48+N48+P48	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C49=D49+N49+P49	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C50=D50+N50+P50	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C51=D51+N51+P51	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C52=D52+N52+P52	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C53=D53+N53+P53	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C54=D54+N54+P54	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C55=D55+N55+P55	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C56=D56+N56+P56	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C57=D57+N57+P57	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C58=D58+N58+P58	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C59=D59+N59+P59	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C60=D60+N60+P60	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C61=D61+N61+P61	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C62=D62+N62+P62	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C63=D63+N63+P63	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C64=D64+N64+P64	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C65=D65+N65+P65	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C66=D66+N66+P66	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C67=D67+N67+P67	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C68=D68+N68+P68	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C69=D69+N69+P69	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C70=D70+N70+P70	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C71=D71+N71+P71	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C72=D72+N72+P72	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C73=D73+N73+P73	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C74=D74+N74+P74	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C75=D75+N75+P75	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C76=D76+N76+P76	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C77=D77+N77+P77	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C78=D78+N78+P78	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C79=D79+N79+P79	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C80=D80+N80+P80	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C81=D81+N81+P81	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C82=D82+N82+P82	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C83=D83+N83+P83	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C84=D84+N84+P84	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C85=D85+N85+P85	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C86=D86+N86+P86	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C87=D87+N87+P87	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C88=D88+N88+P88	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C89=D89+N89+P89	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C90=D90+N90+P90	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C91=D91+N91+P91	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C92=D92+N92+P92	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C93=D93+N93+P93	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C94=D94+N94+P94	提示:合计=内资企业小计+港澳台投资企业+外商投资企业
C95=D95+N95+P95	提示:合计=内资企业小计+港澳台投资企业+外商投资企业

D3=SUM([E3:H3,J3,L3,M3])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D4=SUM([E4:H4,J4,L4,M4])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D5=SUM([E5:H5,J5,L5,M5])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D6=SUM([E6:H6,J6,L6,M6])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D7=SUM([E7:H7,J7,L7,M7])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D8=SUM([E8:H8,J8,L8,M8])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D9=SUM([E9:H9,J9,L9,M9])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D10=SUM([E10:H10,J10,L10,M10])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D11=SUM([E11:H11,J11,L11,M11])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D12=SUM([E12:H12,J12,L12,M12])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D13=SUM([E13:H13,J13,L13,M13])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D14=SUM([E14:H14,J14,L14,M14])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D15=SUM([E15:H15,J15,L15,M15])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D16=SUM([E16:H16,J16,L16,M16])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D17=SUM([E17:H17,J17,L17,M17])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D18=SUM([E18:H18,J18,L18,M18])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D19=SUM([E19:H19,J19,L19,M19])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D20=SUM([E20:H20,J20,L20,M20])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D21=SUM([E21:H21,J21,L21,M21])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D22=SUM([E22:H22,J22,L22,M22])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D23=SUM([E23:H23,J23,L23,M23])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D24=SUM([E24:H24,J24,L24,M24])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D25=SUM([E25:H25,J25,L25,M25])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D26=SUM([E26:H26,J26,L26,M26])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D27=SUM([E27:H27,J27,L27,M27])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D28=SUM([E28:H28,J28,L28,M28])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D29=SUM([E29:H29,J29,L29,M29])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D30=SUM([E30:H30,J30,L30,M30])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D31=SUM([E31:H31,J31,L31,M31])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D32=SUM([E32:H32,J32,L32,M32])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D33=SUM([E33:H33,J33,L33,M33])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D34=SUM([E34:H34,J34,L34,M34])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D35=SUM([E35:H35,J35,L35,M35])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D36=SUM([E36:H36,J36,L36,M36])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D37=SUM([E37:H37,J37,L37,M37])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D38=SUM([E38:H38,J38,L38,M38])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D39=SUM([E39:H39,J39,L39,M39])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D40=SUM([E40:H40,J40,L40,M40])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D41=SUM([E41:H41,J41,L41,M41])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D42=SUM([E42:H42,J42,L42,M42])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D43=SUM([E43:H43,J43,L43,M43])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D44=SUM([E44:H44,J44,L44,M44])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D45=SUM([E45:H45,J45,L45,M45])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D46=SUM([E46:H46,J46,L46,M46])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D47=SUM([E47:H47,J47,L47,M47])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D48=SUM([E48:H48,J48,L48,M48])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D49=SUM([E49:H49,J49,L49,M49])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D50=SUM([E50:H50,J50,L50,M50])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D51=SUM([E51:H51,J51,L51,M51])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D52=SUM([E52:H52,J52,L52,M52])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D53=SUM([E53:H53,J53,L53,M53])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D54=SUM([E54:H54,J54,L54,M54])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D55=SUM([E55:H55,J55,L55,M55])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D56=SUM([E56:H56,J56,L56,M56])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D57=SUM([E57:H57,J57,L57,M57])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D58=SUM([E58:H58,J58,L58,M58])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D59=SUM([E59:H59,J59,L59,M59])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D60=SUM([E60:H60,J60,L60,M60])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D61=SUM([E61:H61,J61,L61,M61])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D62=SUM([E62:H62,J62,L62,M62])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D63=SUM([E63:H63,J63,L63,M63])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D64=SUM([E64:H64,J64,L64,M64])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D65=SUM([E65:H65,J65,L65,M65])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D66=SUM([E66:H66,J66,L66,M66])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D67=SUM([E67:H67,J67,L67,M67])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D68=SUM([E68:H68,J68,L68,M68])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D69=SUM([E69:H69,J69,L69,M69])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D70=SUM([E70:H70,J70,L70,M70])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D71=SUM([E71:H71,J71,L71,M71])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D72=SUM([E72:H72,J72,L72,M72])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D73=SUM([E73:H73,J73,L73,M73])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D74=SUM([E74:H74,J74,L74,M74])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D75=SUM([E75:H75,J75,L75,M75])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D76=SUM([E76:H76,J76,L76,M76])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D77=SUM([E77:H77,J77,L77,M77])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D78=SUM([E78:H78,J78,L78,M78])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D79=SUM([E79:H79,J79,L79,M79])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D80=SUM([E80:H80,J80,L80,M80])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D81=SUM([E81:H81,J81,L81,M81])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D82=SUM([E82:H82,J82,L82,M82])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D83=SUM([E83:H83,J83,L83,M83])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D84=SUM([E84:H84,J84,L84,M84])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D85=SUM([E85:H85,J85,L85,M85])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D86=SUM([E86:H86,J86,L86,M86])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D87=SUM([E87:H87,J87,L87,M87])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D88=SUM([E88:H88,J88,L88,M88])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D89=SUM([E89:H89,J89,L89,M89])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D90=SUM([E90:H90,J90,L90,M90])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D91=SUM([E91:H91,J91,L91,M91])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D92=SUM([E92:H92,J92,L92,M92])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D93=SUM([E93:H93,J93,L93,M93])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D94=SUM([E94:H94,J94,L94,M94])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业
D95=SUM([E95:H95,J95,L95,M95])	提示:内资企业小计=国有企业+集体企业+股份合作企业+联营企业+股份公司+私营企业+其它企业

C4=C5+C6+C8+C9+C10+C11	提示:采矿业=煤炭开采和洗选业+石油和天然气开采业+黑色金属矿采选业+有色金属矿采选业+非金属矿采选业+其他采矿业
D4=D5+D6+D8+D9+D10+D11	提示:采矿业=煤炭开采和洗选业+石油和天然气开采业+黑色金属矿采选业+有色金属矿采选业+非金属矿采选业+其他采矿业
E4=E5+E6+E8+E9+E10+E11	提示:采矿业=煤炭开采和洗选业+石油和天然气开采业+黑色金属矿采选业+有色金属矿采选业+非金属矿采选业+其他采矿业
F4=F5+F6+F8+F9+F10+F11	提示:采矿业=煤炭开采和洗选业+石油和天然气开采业+黑色金属矿采选业+有色金属矿采选业+非金属矿采选业+其他采矿业
G4=G5+G6+G8+G9+G10+G11	提示:采矿业=煤炭开采和洗选业+石油和天然气开采业+黑色金属矿采选业+有色金属矿采选业+非金属矿采选业+其他采矿业
H4=H5+H6+H8+H9+H10+H11	提示:采矿业=煤炭开采和洗选业+石油和天然气开采业+黑色金属矿采选业+有色金属矿采选业+非金属矿采选业+其他采矿业
I4=I5+I6+I8+I9+I10+I11	提示:采矿业=煤炭开采和洗选业+石油和天然气开采业+黑色金属矿采选业+有色金属矿采选业+非金属矿采选业+其他采矿业
J4=J5+J6+J8+J9+J10+J11	提示:采矿业=煤炭开采和洗选业+石油和天然气开采业+黑色金属矿采选业+有色金属矿采选业+非金属矿采选业+其他采矿业
K4=K5+K6+K8+K9+K10+K11	提示:采矿业=煤炭开采和洗选业+石油和天然气开采业+黑色金属矿采选业+有色金属矿采选业+非金属矿采选业+其他采矿业
L4=L5+L6+L8+L9+L10+L11	提示:采矿业=煤炭开采和洗选业+石油和天然气开采业+黑色金属矿采选业+有色金属矿采选业+非金属矿采选业+其他采矿业
M4=M5+M6+M8+M9+M10+M11	提示:采矿业=煤炭开采和洗选业+石油和天然气开采业+黑色金属矿采选业+有色金属矿采选业+非金属矿采选业+其他采矿业
N4=N5+N6+N8+N9+N10+N11	提示:采矿业=煤炭开采和洗选业+石油和天然气开采业+黑色金属矿采选业+有色金属矿采选业+非金属矿采选业+其他采矿业
O4=O5+O6+O8+O9+O10+O11	提示:采矿业=煤炭开采和洗选业+石油和天然气开采业+黑色金属矿采选业+有色金属矿采选业+非金属矿采选业+其他采矿业
P4=P5+P6+P8+P9+P10+P11	提示:采矿业=煤炭开采和洗选业+石油和天然气开采业+黑色金属矿采选业+有色金属矿采选业+非金属矿采选业+其他采矿业
Q4=Q5+Q6+Q8+Q9+Q10+Q11	提示:采矿业=煤炭开采和洗选业+石油和天然气开采业+黑色金属矿采选业+有色金属矿采选业+非金属矿采选业+其他采矿业

	                [C12:Q12]=[C13:Q13]+[C14:Q14]+[C15:Q15]+[C20:Q20]+[C24:Q24]+[C25:Q25]+[C27:Q27]+[C29:Q29]+[C30:Q30]+[C31:Q31]+[C36:Q36]+[C37:Q37]+[C38:Q38]+[C40:Q40]+[C47:Q47]+[C48:Q48]+[C49:Q49]+[C51:Q51]+[C57:Q57]+[C59:Q59]+[C60:Q60]+[C61:Q61]+[C62:Q62]+[C63:Q63]+[C64

C15=C16+C18+C19	提示:酒、饮料和精制茶制造业=酒的制造+饮料制造+精制茶制造
D15=D16+D18+D19	提示:酒、饮料和精制茶制造业=酒的制造+饮料制造+精制茶制造
E15=E16+E18+E19	提示:酒、饮料和精制茶制造业=酒的制造+饮料制造+精制茶制造
F15=F16+F18+F19	提示:酒、饮料和精制茶制造业=酒的制造+饮料制造+精制茶制造
G15=G16+G18+G19	提示:酒、饮料和精制茶制造业=酒的制造+饮料制造+精制茶制造
H15=H16+H18+H19	提示:酒、饮料和精制茶制造业=酒的制造+饮料制造+精制茶制造
I15=I16+I18+I19	提示:酒、饮料和精制茶制造业=酒的制造+饮料制造+精制茶制造
J15=J16+J18+J19	提示:酒、饮料和精制茶制造业=酒的制造+饮料制造+精制茶制造
K15=K16+K18+K19	提示:酒、饮料和精制茶制造业=酒的制造+饮料制造+精制茶制造
L15=L16+L18+L19	提示:酒、饮料和精制茶制造业=酒的制造+饮料制造+精制茶制造
M15=M16+M18+M19	提示:酒、饮料和精制茶制造业=酒的制造+饮料制造+精制茶制造
N15=N16+N18+N19	提示:酒、饮料和精制茶制造业=酒的制造+饮料制造+精制茶制造
O15=O16+O18+O19	提示:酒、饮料和精制茶制造业=酒的制造+饮料制造+精制茶制造
P15=P16+P18+P19	提示:酒、饮料和精制茶制造业=酒的制造+饮料制造+精制茶制造
Q15=Q16+Q18+Q19	提示:酒、饮料和精制茶制造业=酒的制造+饮料制造+精制茶制造

C20=SUM([C21:C23])	提示:烟草制品业=烟叶复考+卷烟制造+其他烟草制品加工
D20=SUM([D21:D23])	提示:烟草制品业=烟叶复考+卷烟制造+其他烟草制品加工
E20=SUM([E21:E23])	提示:烟草制品业=烟叶复考+卷烟制造+其他烟草制品加工
F20=SUM([F21:F23])	提示:烟草制品业=烟叶复考+卷烟制造+其他烟草制品加工
G20=SUM([G21:G23])	提示:烟草制品业=烟叶复考+卷烟制造+其他烟草制品加工
H20=SUM([H21:H23])	提示:烟草制品业=烟叶复考+卷烟制造+其他烟草制品加工
I20=SUM([I21:I23])	提示:烟草制品业=烟叶复考+卷烟制造+其他烟草制品加工
J20=SUM([J21:J23])	提示:烟草制品业=烟叶复考+卷烟制造+其他烟草制品加工
K20=SUM([K21:K23])	提示:烟草制品业=烟叶复考+卷烟制造+其他烟草制品加工
L20=SUM([L21:L23])	提示:烟草制品业=烟叶复考+卷烟制造+其他烟草制品加工
M20=SUM([M21:M23])	提示:烟草制品业=烟叶复考+卷烟制造+其他烟草制品加工
N20=SUM([N21:N23])	提示:烟草制品业=烟叶复考+卷烟制造+其他烟草制品加工
O20=SUM([O21:O23])	提示:烟草制品业=烟叶复考+卷烟制造+其他烟草制品加工
P20=SUM([P21:P23])	提示:烟草制品业=烟叶复考+卷烟制造+其他烟草制品加工
Q20=SUM([Q21:Q23])	提示:烟草制品业=烟叶复考+卷烟制造+其他烟草制品加工

C31=C32+C33+C35	提示:造纸和纸制品业=纸浆制造+造纸+纸制品制造
D31=D32+D33+D35	提示:造纸和纸制品业=纸浆制造+造纸+纸制品制造
E31=E32+E33+E35	提示:造纸和纸制品业=纸浆制造+造纸+纸制品制造
F31=F32+F33+F35	提示:造纸和纸制品业=纸浆制造+造纸+纸制品制造
G31=G32+G33+G35	提示:造纸和纸制品业=纸浆制造+造纸+纸制品制造
H31=H32+H33+H35	提示:造纸和纸制品业=纸浆制造+造纸+纸制品制造
I31=I32+I33+I35	提示:造纸和纸制品业=纸浆制造+造纸+纸制品制造
J31=J32+J33+J35	提示:造纸和纸制品业=纸浆制造+造纸+纸制品制造
K31=K32+K33+K35	提示:造纸和纸制品业=纸浆制造+造纸+纸制品制造
L31=L32+L33+L35	提示:造纸和纸制品业=纸浆制造+造纸+纸制品制造
M31=M32+M33+M35	提示:造纸和纸制品业=纸浆制造+造纸+纸制品制造
N31=N32+N33+N35	提示:造纸和纸制品业=纸浆制造+造纸+纸制品制造
O31=O32+O33+O35	提示:造纸和纸制品业=纸浆制造+造纸+纸制品制造
P31=P32+P33+P35	提示:造纸和纸制品业=纸浆制造+造纸+纸制品制造
Q31=Q32+Q33+Q35	提示:造纸和纸制品业=纸浆制造+造纸+纸制品制造

C40=SUM([C41:C44])+C46	提示:化学原料和化学制品制造业=肥料制造+农药制造+专用化学产品制造+日用化学产品制造+其他
